Datetime,Tweet Id,Text,Username,lang
2021-12-13 23:55:10+00:00,1470542846109392898,"Former Brooklyn Center, Minnesota, police officer Kim Potter killed Daunte Wright by firing a single bullet to his chest, a county medical examiner testified at her criminal trial. https://t.co/R8456BF47U",CNN,en
2021-12-13 23:44:12+00:00,1470540084873244672,The Omicron variant of coronavirus is spreading quickly in several countries where it has been discovered. Even if it causes only mild disease — and that's far from certain — that could still mean many people end up in the hospital and dying. https://t.co/veufNbxEWA,CNN,en
2021-12-13 23:33:05+00:00,1470537290283982857,"Hundreds of millions of devices around the world could be exposed to a newly revealed software vulnerability, as a senior Biden administration cyber official warned executives from major US industries that they need to take action to address it https://t.co/biQ4CH4mnt",CNN,en
2021-12-13 23:22:50+00:00,1470534710669590529,"Defense Secretary Lloyd Austin has decided that no US military personnel will be punished over the August drone strike in Kabul that killed 10 civilians, including seven children. https://t.co/bXmDmI4ddd",CNN,en
2021-12-13 23:12:11+00:00,1470532029209104386,"After all these years, Bing Crosby still spurs our dreams of a ""White Christmas."" But a new data analysis suggests some of us are better off leaving that dream of snow on Christmas morning to the holiday classics. https://t.co/Nle5UBv2Id",CNN,en
2021-12-13 22:55:44+00:00,1470527887971336199,"The CDC has added three nations to its highest-risk category for travel, including tourist favorite Italy. https://t.co/RIVV0UXxyv",CNN,en
2021-12-13 22:35:34+00:00,1470522815514386433,"""That little $3 whistle is what saved us from having to spend a night out there.""

An early morning boat ride on the river was supposed to lead to a day of fishing but instead turned into hours of rescue attempts requiring a helicopter for two Texas men. https://t.co/TphKqPqn5V",CNN,en
2021-12-13 22:16:04+00:00,1470517906287042562,"Former Minneapolis police officer Derek Chauvin, convicted in April on state murder charges for killing George Floyd, is scheduled to appear at a change of plea hearing Wednesday in the federal civil rights case against him, according to court documents https://t.co/vaWJOjyY27",CNN,en
2021-12-13 22:01:04+00:00,1470514133099556864,"Victims of Larry Nassar, the former Olympic doctor who sexually abused girls for decades, have reached a $380 million settlement with USA Gymnastics, the US Olympic and Paralympic Committee and their insurers https://t.co/wKWZNmYd9N",CNN,en
2021-12-13 21:45:08+00:00,1470510122145300480,"Individual users, not tech platforms, shoulder the responsibility for the spread of misinformation online, according to a top exec at Meta, the company formerly known as Facebook. https://t.co/XETXnwD2FT",CNN,en
2021-12-13 21:33:28+00:00,1470507184933031950,Astronomers have found evidence of an ancient outburst from the supermassive black hole at the heart of the Milky Way. https://t.co/6nL6d9rKG2,CNN,en
2021-12-13 21:16:07+00:00,1470502819522301964,"The FBI is offering a reward for information regarding the death of Jelani Day, the Illinois State University student whose body was discovered in September. https://t.co/Lz3CFDop4R",CNN,en
2021-12-13 21:01:06+00:00,1470499040072712194,"The Occupational Safety and Health Administration has opened an investigation into the collapse of an Amazon warehouse in Illinois after an EF-3 tornado caused major structural damage to the building Friday, a spokesman has confirmed. https://t.co/s54NHvgSlD",CNN,en
2021-12-13 20:46:03+00:00,1470495252284911639,"""The Dr. Oz Show"" will end in its thirteenth season on January 14, 2022. The announcement comes as host Dr. Mehmet Oz runs as a Republican for the US Senate in Pennsylvania. https://t.co/yupn3JbcCv",CNN,en
2021-12-13 20:30:01+00:00,1470491219998429184,"JUST IN: The Supreme Court has turned away two emergency requests from health care workers, doctors and nurses in New York to block the state's vaccine mandate. Justices Samuel Alito, Neil Gorsuch and Clarence Thomas dissented. https://t.co/zdePQrOYeI",CNN,en
2021-12-13 20:15:06+00:00,1470487464921939969,Sen. Joe Manchin indicated that a significant amount of work remains to be done to earn his support for President Biden's sweeping social safety net expansion. https://t.co/rUCGOvNOGc,CNN,en
2021-12-13 20:00:28+00:00,1470483783350685699,"Biden's big infrastructure plan, which was passed last month, promises to create hundreds of thousands of new jobs, many of which won't require a college degree. But it's going to be an uphill battle trying to fill those roles. https://t.co/VGBlfnPZhG",CNN,en
2021-12-13 19:35:18+00:00,1470477448550748169,"An atmospheric river — a plume of moisture, similar to a river, that streams in off the Pacific Ocean and brings extreme rains — is unleashing flooding rainfall of up to a foot and several feet of snow on the West Coast. https://t.co/601uhlTfIc",CNN,en
2021-12-13 19:16:02+00:00,1470472599440396298,President Biden will travel to Kentucky later this week to survey damage from tornadoes and severe storms. https://t.co/B4VPBNmnm8,CNN,en
2021-12-13 19:00:03+00:00,1470468575853002755,Parents are set to get their last monthly infusion of the expanded child tax credit starting Wednesday -- unless Congress acts to extend it for another year. https://t.co/Lxj9lGzDgT,CNN,en
2021-12-13 18:45:10+00:00,1470464829819432961,"Bond was set at $7 million for Alex Murdaugh, the disgraced South Carolina attorney accused of financial wrongdoing and of setting up a suicidal insurance fraud scheme. https://t.co/SFvCf61Tua",CNN,en
2021-12-13 18:00:10+00:00,1470453505815105542,Two officers were caught in a deadly tornado that ripped through a Kentucky community and -- after surviving a beating from mother nature -- rescued a severely injured young girl by carrying her out of harm's way on an old door. https://t.co/dFim3RSRUd,CNN,en
2021-12-13 17:49:08+00:00,1470450732289736706,CNN Heroes 2021: Be inspired by everyday people doing extraordinary things to change the world. https://t.co/AaJGhCKJw1 https://t.co/Wna9yROXeN,CNN,en
2021-12-13 17:45:08+00:00,1470449725233061890,"In 2013, Anthony Bourdain traveled to Jerusalem and met local chefs, home cooks, writers and amateur foodies. Revisit this episode of “Parts Unknown” in your podcast app. https://t.co/ixEPc2hwWD https://t.co/mMQMLqbG1g",CNN,en
2021-12-13 17:32:04+00:00,1470446434579369992,Some of the world's richest men are squaring off in what's become a rivalry for the ages -- the space race. But Bill Gates has what he considers higher aspirations right here on Earth. https://t.co/hygbmMgwk1,CNN,en
2021-12-13 17:30:04+00:00,1470445933339029507,"It may seem silly to talk about Princess Diana’s hair.

But as her hairstylist Sam McKnight says, “None of it was frivolous.”

Hear how McKnight and Diana’s relationship — and an iconic hairstyle — marked a sharp turn in the princess’s life. 🎧 https://t.co/88HzpNNaUm https://t.co/3LCdKNqUxt",CNN,en
2021-12-13 17:15:11+00:00,1470442187271847936,Kim Kardashian has passed a law exam and moved a step closer to being able to practice as an attorney in the state of California. She revealed that she passed the exam at the fourth attempt in an Instagram post. https://t.co/AwbPImCSoi,CNN,en
2021-12-13 17:00:18+00:00,1470438439887773702,"Every day, thousands of fishing boats around the world drag huge weighted nets across the seafloor, ensnaring everything in their wake and destroying marine habitats. Amanda Vincent is on a mission to change that. https://t.co/ByAAahq60c",CNN,en
2021-12-13 16:45:05+00:00,1470434613415882762,Bear cub vs inflatable reindeer: Watch as bear takes on lawn decoration https://t.co/o4yce9h6ND https://t.co/CxKdKVdQeT,CNN,en
2021-12-13 16:30:11+00:00,1470430861023666181,"The Geminid meteor shower, which NASA calls ""one of the best and most reliable,"" is expected to peak December 13-14. https://t.co/p7Rw8dFVEm",CNN,en
2021-12-13 16:15:03+00:00,1470427054239801356,He killed some of Coke's most beloved brands like Tab and smoothie brand Odwalla. And he'd do it all over again. https://t.co/RdKC0Lf71n,CNN,en
2021-12-13 16:00:14+00:00,1470423325872644100,"Some of us are now secretly (or not-so-secretly) craving the same sky-chow we used to turn our noses up at pre-Covid
https://t.co/AtWJNVHE8o",CNN,en
2021-12-13 15:45:04+00:00,1470419506975682562,"Kevin Durant scored an NBA season high 51 points on Sunday night, to help the Brooklyn Nets to a 116-104 win against the Detroit Pistons.
https://t.co/3vplpfAJTZ",CNN,en
2021-12-13 15:30:13+00:00,1470415770027008011,Doja Cat has announced she's dropped out of the 2021 iHeartRadio Jingle Ball Tour after testing positive for Covid-19. https://t.co/cHLUL0uR1u,CNN,en
2021-12-13 15:15:06+00:00,1470411968704131073,"Biden's big infrastructure plan, which was passed last month, promises to create hundreds of thousands of new jobs, many of which won't require a college degree. But it's going to be an uphill battle trying to fill those roles. https://t.co/E0ZqsHXeY7",CNN,en
2021-12-13 15:08:13+00:00,1470410232690003971,See the full list of nominees for the 79th Annual Golden Globe Awards https://t.co/M11wgQGPHj,CNN,en
2021-12-13 15:00:11+00:00,1470408214965542919,Apple is on the verge of yet another major milestone. The iPhone maker is close to topping a market value of more than $3 trillion -- the first publicly traded company ever to be worth that much. https://t.co/7rW96Wxlh8,CNN,en
2021-12-13 14:45:06+00:00,1470404417170116610,A factory worker trapped under 5 feet of debris. A close call for a group of hunters. A town wiped off the map. These are the stories of the deadly tornadoes. https://t.co/ZCsn1dthYH,CNN,en
2021-12-13 14:30:08+00:00,1470400652534853638,"There are many tips for beating the afternoon slump, but one of the most effective ways to stay alert and on task is to get moving. Here's how. https://t.co/kh9b28BSOh",CNN,en
2021-12-13 14:15:07+00:00,1470396869922766851,"US businesses to lose a collective 3.1 million days of operation from flooding in 2022, a new report shows. https://t.co/pwgPfpmH89",CNN,en
2021-12-13 14:01:02+00:00,1470393327992324105,Time magazine has named Elon Musk -- CEO of Tesla and SpaceX -- as Person of the Year. https://t.co/q88JNBGIbU,CNN,en
2021-12-13 13:45:05+00:00,1470389315326943233,"Meadows said National Guard would be ready to ""protect pro Trump people"" before Capitol insurrection, House investigators say. https://t.co/G1ey3HJpnD",CNN,en
2021-12-13 13:38:02+00:00,1470387538200346624,"Since the 19th century, native oyster populations have declined by 95% in the UK. But a marine rewilding project off the northeast coast of Scotland is turning the tide -- with help from the Glenmorangie whisky distillery. https://t.co/eoELVuYw4C",CNN,en
2021-12-13 13:30:11+00:00,1470385563207454722,"Vice President Kamala Harris will announce a new slate of commitments from the private sector to invest in the Northern Triangle, senior White House officials say. https://t.co/gXXoHN6xWY",CNN,en
2021-12-13 13:15:07+00:00,1470381771057418251,"Before Sunday, Tom Brady had almost every all-time NFL quarterback record to his name -- and at the end of the day, he set another two milestone achievements.
https://t.co/BzpZ5VDKM7",CNN,en
2021-12-13 13:01:02+00:00,1470378226035867655,"Each week, Shirley Raines and her team of volunteers transform part of Skid Row into an outdoor beauty salon. Her goal: to make the homeless feel human, whether that means a haircut, a facial, a hearty meal or a hug.

She is CNN's Hero of the Year. https://t.co/Yqv1X0dgup",CNN,en
2021-12-13 12:45:04+00:00,1470374208127516673,"Peloton has released a new ad in response to the ""Sex and the City"" reboot shocker. https://t.co/k10EtW8bJH",CNN,en
2021-12-13 12:31:03+00:00,1470370681602859017,One of the Louisville detectives who fatally shot Breonna Taylor during a botched raid is appealing his termination this week. https://t.co/ERX2oUxtCk,CNN,en
2021-12-13 12:15:03+00:00,1470366654668365824,"Gigantic superyachts have long been nicknamed ""floating skyscrapers,"" but this new innovative concept from studio Rodriguez Design has taken that notion to an entirely new level. https://t.co/f4RcAk01mX",CNN,en
2021-12-13 12:00:10+00:00,1470362912028078086,"From Lisa Ling to the West Wing, A.C. to D.C., see where the stories of our world will go to next on @CNNPlus in 2022

https://t.co/tpnR8seMdF https://t.co/R720DpuxGm",CNN,en
2021-12-13 11:45:06+00:00,1470359119274160131,"Michigan high school shooting suspect Ethan Crumbley to appear in court on multiple charges, including terrorism. https://t.co/iIVbBCR3i1",CNN,en
2021-12-13 11:30:04+00:00,1470355335617654791,"The Geminid meteor shower, which NASA calls ""one of the best and most reliable,"" is expected to peak December 13-14. https://t.co/tvpsBkLbpQ",CNN,en
2021-12-13 11:15:06+00:00,1470351569497608197,"Determined recovery efforts begin after tornadoes wreak devastation, with officials estimating 75% of one Kentucky town gone. https://t.co/RUsx1PZ3qj",CNN,en
2021-12-13 11:00:06+00:00,1470347793076207621,SenseTime is postponing its big stock market debut after once again getting caught up in tensions between the United States and China. https://t.co/HutBbXQqcy,CNN,en
2021-12-13 10:45:05+00:00,1470344014876614656,"One person has died and at least 13 others were injured after shots rang out during a vigil in a Houston suburb where around 50 people had gathered, police said. https://t.co/gdDNO7OPSS",CNN,en
2021-12-13 10:30:09+00:00,1470340255085699079,"Dozens of Jefferies employees have tested positive for Covid-19, forcing the Wall Street firm to ask staff to work from home, stop virtually all travel and cancel social events. https://t.co/Oi9eNt5mDg",CNN,en
2021-12-13 10:15:03+00:00,1470336457990627332,"The commander of the US Navy's SEAL Team 8 died from injuries sustained in a training accident over the weekend, the Navy said. https://t.co/JO4Eowkrw5",CNN,en
2021-12-13 10:00:06+00:00,1470332693707698183,Real estate agents are finding huge success on TikTok. https://t.co/JvOwtmVyGO https://t.co/hAD5HNKpMt,CNN,en
2021-12-13 09:45:07+00:00,1470328925377249284,"Harnaaz Sandhu of India was crowned Miss Universe 2021, marking the end of a controversial pageant hosted this year in southern Israel. https://t.co/6Qgfsj0RDz",CNN,en
2021-12-13 09:29:04+00:00,1470324886094684164,"""If Friday's ruling has any lasting effect, it will be because the court has opened the door to other state efforts to circumvent constitutional rights."" | Opinion https://t.co/TcUiH8xsC3",CNN,en
2021-12-13 09:15:06+00:00,1470321371943211010,"Peloton has released a new ad in response to the ""Sex and the City"" reboot shocker. https://t.co/8m60Q2M5yS",CNN,en
2021-12-13 09:00:06+00:00,1470317597153542152,"Videos of a life-like robot, known as Ameca, have gone viral online. https://t.co/yOiOOoJinc https://t.co/pVvidAtfUT",CNN,en
2021-12-13 08:30:02+00:00,1470310030259986435,"Teen pilot Zara Rutherford landed in Seoul from Russia, the first Asia stop on her attempt to become the youngest woman to fly around the world solo. https://t.co/bQt0rWDUkI",CNN,en
2021-12-13 08:15:04+00:00,1470306262353072133,"Security incidents are not new in the crypto world, but the size of these hacks appears to be growing as cryptocurrency prices have surged over the past year, drawing more mainstream attention. https://t.co/OcVxmNsLWb",CNN,en
2021-12-13 08:01:04+00:00,1470302737246134273,"President Joe Biden and other politicians will tell you inflation is Corporate America's fault. Corporate America blames the administration's pandemic assistance programs for putting too much cash into the economy. So who's to blame?
https://t.co/oRRWiwpsn9",CNN,en
2021-12-13 07:44:07+00:00,1470298472997744640,A decades-old family photo from a home in Kentucky turned up more than 150 miles away in Indiana after apparently being whipped up into the debris of deadly tornadoes that tore through the region. https://t.co/Ln8nr7MozH,CNN,en
2021-12-13 07:30:07+00:00,1470294950038446083,Parents of the social media generation are not OK -- as they struggle to understand and navigate the potential harms that social media can have on their kids' mental health. https://t.co/xfjNm7TXnf,CNN,en
2021-12-13 07:15:03+00:00,1470291157217386504,The Department of Homeland Security's top cyber official urged government and private-sector organizations to address a critical flaw in widely used software that hackers were actively using to try to breach networks. https://t.co/N83m2lCHkI,CNN,en
2021-12-13 07:00:05+00:00,1470287390170390528,"A woman says she was walking in a Los Angeles suburb when she heard a scratching noise. It turned out to be a bear cub playing with an inflatable reindeer. 

Do you know what you should do if you encounter a bear? https://t.co/dNaFozgeEQ https://t.co/qyb8AWFwCN",CNN,en
2021-12-13 06:45:01+00:00,1470283601975681027,The trip could have killed them. But people fleeing economic wreckage in the Middle East say they'd do it 100 times over. https://t.co/VpcuTB7TYJ,CNN,en
2021-12-13 06:30:08+00:00,1470279856449638401,"The Los Angeles County Public Defender's office has identified about 100 ongoing cases that involve the more than dozen Torrance police officers accused of exchanging racist, anti-Semitic and homophobic messages, Ricardo Garcia told CNN. https://t.co/QtTBrYuJ3O",CNN,en
2021-12-13 06:00:05+00:00,1470272292747976706,"Megan Thee Stallion has earned a bachelor of science degree in health administration, a goal she set to honor both her late mother and her late grandmother. https://t.co/67ZaH2EcdP",CNN,en
2021-12-13 05:45:03+00:00,1470268509531877380,"More than two-thirds of the country's most populous cities have seen more homicides in 2021 than last year.
https://t.co/jD1nLnaGNE",CNN,en
2021-12-13 05:29:03+00:00,1470264480936472580,"""With ongoing research, thinking critically about how we distribute warnings and helping the public better respond to those warnings when they're issued, it is possible to make mass casualty tornado events much less common."" | Opinion https://t.co/QLGANTbQ9W",CNN,en
2021-12-13 05:16:03+00:00,1470261209052102656,"Peloton has a response for the ""Sex and the City"" reboot shocker. (Spoilers ahead.) https://t.co/INJFqb9dNX",CNN,en
2021-12-13 04:59:06+00:00,1470256943407288322,Giggling foxes charm the internet https://t.co/1DkCZK41v6 https://t.co/dQxokUUVvH,CNN,en
2021-12-13 04:00:13+00:00,1470242128974565379,"Coronavirus infections are increasing in nearly every state, with one seeing a 320% jump in new cases. See how your state compares: https://t.co/lfdGXYojDV",CNN,en
2021-12-13 03:32:07+00:00,1470235055620558849,"Each week, Shirley Raines and her team of volunteers transform part of Skid Row into an outdoor beauty salon. Her goal: to make the homeless feel human, whether that means a haircut, a facial, a hearty meal or a hug.

She is CNN's Hero of the Year. https://t.co/bhTDP7SuRo",CNN,en
2021-12-13 03:09:29+00:00,1470229360376532992,"Congratulations to 2021 CNN Hero of the Year Shirley Raines!

Learn more about her at https://t.co/ANMKKlbytz #CNNHeroes https://t.co/mpWwl9Eoj2",CNN,en
2021-12-13 02:59:06+00:00,1470226744892395530,"Democratic governors are facing a messaging conundrum: they say American democracy may hinge on their elections in 2022, but they're not sure they can get most voters to care. https://t.co/OGtF14DjV7",CNN,en
2021-12-13 01:30:10+00:00,1470204364778266628,The House select committee investigating the January 6 attack on the US Capitol has issued a resolution recommending that the House of Representatives find Mark Meadows in contempt of Congress. https://t.co/vbaj7PiAzE,CNN,en
2021-12-13 01:01:31+00:00,1470197153788317700,"CNN Heroes begins now. Join @AndersonCooper and @KellyRipa for a night of excitement and inspiration, and tweet using our hashtag #CNNHeroes for a chance to see it on TV. Watch live: https://t.co/1lnwjuOdaT https://t.co/Wjc8lKVEXm",CNN,en
2021-12-13 00:45:05+00:00,1470193021941690380,"Travis Scott's spiked hard seltzer has been discontinued, Anheuser-Busch said. https://t.co/fkZTGJy6Lx",CNN,en
2021-12-13 00:15:07+00:00,1470185480364994570,One person died and five others were rescued after an avalanche near a Seattle-area ski resort. https://t.co/id5t1mHS8J,CNN,en
2021-12-13 00:00:04+00:00,1470181690299592708,"Russian President Vladimir Putin told his US counterpart Joe Biden he would ""really like"" to meet for more talks, according to a video clip released by Russian state TV. https://t.co/WAQtkFgxaI",CNN,en
Datetime,Tweet Id,Text,Username,lang
