Datetime,Tweet Id,Text,Username,lang
2021-12-13 23:50:00+00:00,1470541544620969984,"Biden to travel to Kentucky to survey damage from extreme weather
https://t.co/atgnhsJJBZ",FoxNews,en
2021-12-13 23:40:00+00:00,1470539027929391109,"Illinois homeless man crushed to death inside garbage truck, some blame cold weather
https://t.co/XLh2Tix28R",FoxNews,en
2021-12-13 23:30:00+00:00,1470536512227864582,"Progressives erupt over Elon Musk's selection as TIME 'Person of the Year': 'What an absolute disgrace'
https://t.co/sVc0OGoHWU",FoxNews,en
2021-12-13 23:20:00+00:00,1470533995016327169,"Penn swimmer latest example of trans athlete dominating female sports
https://t.co/RKkofgnozf",FoxNews,en
2021-12-13 23:10:00+00:00,1470531478236786689,"Juror in Jussie Smollett’s trial says they were doing him ‘a favor’ by not convicting him on 6th count
https://t.co/ucdTAfnwe5",FoxNews,en
2021-12-13 23:00:01+00:00,1470528966200987649,"Jaguars' Urban Meyer threatens to fire source of leaks after reports of in-house drama: 'That's garbage'
https://t.co/tKG9zr3QdM",FoxNews,en
2021-12-13 22:50:00+00:00,1470526445055356935,"Ghislaine Maxwell trial: defense could call more witness's than prosecution
https://t.co/q4QAZZpzwQ",FoxNews,en
2021-12-13 22:40:00+00:00,1470523928326152203,"Progressive Army vet, congressional candidate stripped in anti-war burlesque show
https://t.co/LU9vudfUlv",FoxNews,en
2021-12-13 22:30:00+00:00,1470521415078232064,"Charges against CNN producer accused of inducing minors for sex reveal lewd details
https://t.co/vMtOfqlHnF",FoxNews,en
2021-12-13 22:20:00+00:00,1470518895417114635,"Israeli prime minister marks first official visit to United Arab Emirates
https://t.co/QOXQCgIRDS",FoxNews,en
2021-12-13 22:14:36+00:00,1470517538878590977,"Fox News' Rachel Campos-Duffy: Christmas glory includes the beautiful Nativity scene
https://t.co/0VCqtCC6Kn",FoxNews,en
2021-12-13 22:10:00+00:00,1470516378910158848,"Kristin Davis slams 'misogynist chatter' about aging, her appearance: 'I feel angry'
https://t.co/QI6d8NlTDE",FoxNews,en
2021-12-13 22:00:00+00:00,1470513864265588743,"NBC’s Cris Collinsworth slammed for applauding Aaron Rodgers' honesty during Packers-Bears broadcast
https://t.co/AbUBgd2DzR",FoxNews,en
2021-12-13 21:50:00+00:00,1470511345716105219,"Kim Cattrall reacts to ‘SATC’ fan tweets about Samantha Jones’ absence from ‘And Just Like That’ reboot
https://t.co/OhFf2LMtcT",FoxNews,en
2021-12-13 21:40:00+00:00,1470508829083418628,"Amazon employee says she almost picked up shift on night of tornado that killed 6 at Illinois warehouse
https://t.co/MXKiMdSxiI",FoxNews,en
2021-12-13 21:30:00+00:00,1470506313369075712,"12 major Dem controlled cities break homicide records following historically bloody 2020
https://t.co/omOMig6XM5",FoxNews,en
2021-12-13 21:27:37+00:00,1470505712304459790,"LIVE UPDATES: Death toll rises to 74 in Kentucky, more than 100 still unaccounted for
https://t.co/ra4THdFlFZ",FoxNews,en
2021-12-13 21:20:00+00:00,1470503796308525057,"Jussie Smollett's 'Empire' co-star Terrence Howard says hate-crime hoax could have gotten 'very scary,' 'ugly'
https://t.co/VG3t7l3JFQ",FoxNews,en
2021-12-13 21:10:00+00:00,1470501279390703629,"This swing district House race may be one of the most expensive in 2022, GOP candidate says
https://t.co/RxuGmNAjID",FoxNews,en
2021-12-13 21:07:29+00:00,1470500645283188745,"WATCH: Kentucky Gov. Beshear holds a press after deadly tornadoes ripped through the state this past weekend
https://t.co/vLpXAEWNsV",FoxNews,en
2021-12-13 21:00:02+00:00,1470498770353889292,"Miss Universe 2021 host Steve Harvey almost says the wrong name again

https://t.co/bl5n1UQlTp",FoxNews,en
2021-12-13 20:50:00+00:00,1470496246146109440,"NYT columnist roasted after questioning how much inflation affects low-income American families
https://t.co/4ZcouwwZjB",FoxNews,en
2021-12-13 20:40:00+00:00,1470493729697980432,"Minneapolis crime spills into neighboring towns, 'under attack' by 'mobile' criminals: Mayor

https://t.co/ZR9jXP08O1",FoxNews,en
2021-12-13 20:30:00+00:00,1470491214331854848,"LA Times flamed for advocating closure of California nuclear power plant, citing climate change fight
https://t.co/Icmthy01TI",FoxNews,en
2021-12-13 20:20:00+00:00,1470488696491180032,"New Tesla Cybertruck spotted with giant windshield wiper that 'troubles' Elon Musk

https://t.co/KxwBHBeAio",FoxNews,en
2021-12-13 20:15:00+00:00,1470487438053101569,"Golden Globe 2022 nominations announced
https://t.co/gNN3WjOog8",FoxNews,en
2021-12-13 20:10:00+00:00,1470486179950825477,"Newt Gingrich: Democrats trying to 'pay off their allies' before 2022 midterm 'catastrophe'
https://t.co/rT9MsISB3K",FoxNews,en
2021-12-13 20:00:00+00:00,1470483664760762369,"Texas school board tries censuring conservative members: 'Naked political hit job'

https://t.co/rIOudF6QbO",FoxNews,en
2021-12-13 19:40:00+00:00,1470478630002298882,"The best tech gifts for 2021

https://t.co/g8b0vm1xAs",FoxNews,en
2021-12-13 19:20:00+00:00,1470473597030473738,"Major winter storm to impact Western US

https://t.co/Tv58DKHoFi",FoxNews,en
2021-12-13 19:00:00+00:00,1470468563630575618,"Viral gift wrapping hacks for this holiday season

https://t.co/oUyGbhJPdQ",FoxNews,en
2021-12-13 18:40:00+00:00,1470463530486824960,"Letting noncitizens vote 'suffocates liberty' by making governments larger, Andrew McCarthy says

https://t.co/BfDevn6Uuh",FoxNews,en
2021-12-13 18:20:00+00:00,1470458498068594694,"Beefy sandwich spirals recipe for a game day feast

https://t.co/9iTKMJR8p3",FoxNews,en
2021-12-13 18:00:02+00:00,1470453473225297920,"Congressional Dems roiled by division on issues from massive spending bills to vaccine mandates

https://t.co/4N39ukWQIR",FoxNews,en
2021-12-13 17:40:00+00:00,1470448431009198080,"Woman loses 150 pounds after regaining 188 pounds she lost 10 years ago

https://t.co/e6eRVkwElt",FoxNews,en
2021-12-13 17:20:00+00:00,1470443397961949186,"Mom's 'red plate' hack is the heartfelt dinnertime tradition to adopt tonight

https://t.co/cWqOfPnC3R",FoxNews,en
2021-12-13 17:00:00+00:00,1470438365413711876,"Arizona sergeant warns plan to fire unvaccinated corrections officers could result in another Waukesha attack

https://t.co/jWKI9Xzyy7",FoxNews,en
2021-12-13 16:40:00+00:00,1470433331581960197,"Shots fired near Hollywood Walk of Fame during tribute to Vicente Fernández

https://t.co/uy4ZCAWeRK",FoxNews,en
2021-12-13 16:20:00+00:00,1470428298471612418,"US Coast Guard suspends search for woman who went overboard on cruise ship

https://t.co/CRsOAMwnE2",FoxNews,en
2021-12-13 16:00:01+00:00,1470423268544839685,"Drive-by shooting at vigil near Houston kills 1, injures at least 14

https://t.co/a2tjio4NCD",FoxNews,en
2021-12-13 15:40:00+00:00,1470418231928176649,"Putin recalls time he worked as taxi driver in film about fall of Soviet Union

https://t.co/5uAbrNTkjy",FoxNews,en
2021-12-13 15:20:00+00:00,1470413198968852485,"Sen. Klobuchar pivots to honor Bob Dole when Jake Tapper asks if maskless Sen. Cruz endangered her

https://t.co/0CubSiwpXI",FoxNews,en
2021-12-13 15:00:01+00:00,1470408169335656450,"FEMA Administrator blames climate change for deadly tornado outbreak

https://t.co/A8l688ixkG",FoxNews,en
2021-12-13 14:40:00+00:00,1470403132765224967,"Cowboys' La'el Collins ejected for throwing punch during game against Washington

https://t.co/4tJGJ92ny3",FoxNews,en
2021-12-13 14:20:00+00:00,1470398099805904897,"Chargers' Justin Herbert launches jaw-dropping touchdown pass vs. Giants, social media goes into frenzy

https://t.co/sWbOiFcaPQ",FoxNews,en
2021-12-13 14:00:00+00:00,1470393067555278850,"Second person indicted in connection to Sixth Street mass shooting in Austin

https://t.co/NrDlYndsK6",FoxNews,en
2021-12-13 13:40:00+00:00,1470388033149091850,"Murder suicide at racquet club leaves two dead

https://t.co/UUY4GeaYjb",FoxNews,en
2021-12-13 13:20:00+00:00,1470383000269451264,"Bloomberg article mocked for suggesting Americans spend their paycheck immediately to cope with inflation

https://t.co/f0WZrrZiBx",FoxNews,en
2021-12-13 13:00:00+00:00,1470377966739800069,"Bucs' Tom Brady sets another NFL record vs. Bills

https://t.co/rjudE27u8C",FoxNews,en
2021-12-13 12:40:00+00:00,1470372933923127296,"Texas woman shoots and kills suspect during attempted robbery, cops say

https://t.co/CDhVXRzlKM",FoxNews,en
2021-12-13 12:20:00+00:00,1470367900443680770,"Houston Democrats plagued by allegations of corruption

https://t.co/R5goX8DeSU",FoxNews,en
2021-12-13 12:00:00+00:00,1470362868591861768,"First lady Jill Biden dismisses concerns about president's mental fitness: 'Ridiculous'
https://t.co/COXgiMnFhG",FoxNews,en
2021-12-13 11:00:02+00:00,1470347777741889543,"High-profile Houston Democrats face corruption allegations
https://t.co/R5goX8UQhu",FoxNews,en
2021-12-13 10:00:01+00:00,1470332672937398273,"18-year-old indicted in connection to Sixth Street mass shooting in Austin
https://t.co/NrDlYndsK6",FoxNews,en
2021-12-13 09:00:02+00:00,1470317577696124930,"Fordham University lecturer fired after mixing up names of two Black students
https://t.co/MlCCt0IaDT",FoxNews,en
2021-12-13 08:00:00+00:00,1470302470404403200,"Megan Thee Stallion celebrates graduation from TSU
https://t.co/kBe9TsuodD",FoxNews,en
2021-12-13 07:31:00+00:00,1470295171170459648,"FEMA administrator blames climate change for deadly tornado outbreak
https://t.co/A8l688A8Jg",FoxNews,en
2021-12-13 07:00:01+00:00,1470287375049891840,"The best holiday gifts for people who love to fish
https://t.co/UeW3RxNg99",FoxNews,en
2021-12-13 06:30:00+00:00,1470279820445581314,"Gowdy: Biden should 'switch parties' to see what 'nonstop negative press' really looks like
https://t.co/1y2mKhg9iG",FoxNews,en
2021-12-13 06:03:00+00:00,1470273025811496960,"Christmas dinner: Turkey thighs with stuffing, roasted potatoes and more
https://t.co/ds2ljnSF2i",FoxNews,en
2021-12-13 05:30:00+00:00,1470264720368144386,"Cowboys' La'el Collins ejected for throwing punch during game against Washington
https://t.co/4tJGJ9jYpB",FoxNews,en
2021-12-13 05:00:00+00:00,1470257172516769793,"NYC police arrest five suspects for pickpocketing Rockefeller Center sightseers
https://t.co/P3hMqapU5n",FoxNews,en
2021-12-13 04:30:00+00:00,1470249621763022854,"Chargers' Justin Herbert launches jaw-dropping touchdown pass vs. Giants, social media goes into frenzy
https://t.co/sWbOiFcaPQ",FoxNews,en
2021-12-13 04:00:00+00:00,1470242072170954754,"North Carolina murder-suicide at private tennis club leaves couple dead
https://t.co/UUY4GeszaJ",FoxNews,en
2021-12-13 03:30:00+00:00,1470234521349996544,"Bucs' Tom Brady sets another NFL record vs. Bills
https://t.co/rjudE2p50a",FoxNews,en
2021-12-13 03:14:00+00:00,1470230495019601921,"Kentucky candle factory owner speaks out on FEMA rescue mission after devastating tornadoes
https://t.co/GQwL6GMsfX",FoxNews,en
2021-12-13 03:03:00+00:00,1470227727013797897,"Bloomberg article mocked for suggesting Americans spend their paycheck immediately to cope with inflation
https://t.co/f0WZrrHHJZ",FoxNews,en
2021-12-13 02:47:49+00:00,1470223906787188737,"Sen. Klobuchar pivots to honor Bob Dole when Jake Tapper asks if mask-less Ted Cruz endangered her
https://t.co/0CubSieP6a",FoxNews,en
2021-12-13 02:45:00+00:00,1470223196913905670,"Texas woman shoots, kills man during attempted robbery: authorities
https://t.co/CDhVXRzlKM",FoxNews,en
2021-12-13 02:30:00+00:00,1470219423306985473,"Teenage New York couple missing after taking train from suburbs to Big Apple
https://t.co/iEsfgE0rRS",FoxNews,en
2021-12-13 02:15:00+00:00,1470215647044931585,"Biden dismisses criticism of Afghanistan withdrawal, repeats lie about war
https://t.co/IdF5cWEeel",FoxNews,en
2021-12-13 02:00:01+00:00,1470211876990726156,"NYC Mayor Bill de Blasio claims city is 'much safer' now than when he took office despite more murders
https://t.co/cuFPw9GVTp",FoxNews,en
2021-12-13 01:45:00+00:00,1470208097352392704,"Dem governor declares COVID-19 emergency ‘over,’ says it’s ‘their own darn fault’ if unvaccinated get sick
https://t.co/kmYtP0EQMJ",FoxNews,en
2021-12-13 01:30:00+00:00,1470204322491383815,"Ravens' Lamar Jackson goes down with ankle injury
https://t.co/CtYoie66Db",FoxNews,en
2021-12-13 01:15:00+00:00,1470200547768737794,"Fauci: Americans may 'just have to deal with' more COVID boosters
https://t.co/2eSEvqEHlv",FoxNews,en
2021-12-13 01:00:01+00:00,1470196776078565378,"NBC's Chuck Todd says some factors for Biden's low polling are 'out of their control' and 'not his fault'
https://t.co/Iqu7RQOuHN",FoxNews,en
2021-12-13 00:44:00+00:00,1470192746166063106,"US medical schools enrolled the largest and most diverse class in history in 2021
https://t.co/c8k7Ht3ZmJ",FoxNews,en
2021-12-13 00:30:00+00:00,1470189224041218050,"Texas mother, daughter killed as human smuggler crashes into them while evading law enforcement near border
https://t.co/OGhLbfFQVa",FoxNews,en
2021-12-13 00:15:00+00:00,1470185448286736384,"Houston police, sheriff’s office arrest suspect in ambush attack that killed 1 deputy, injured 2 others
https://t.co/QoXfLnmUbi",FoxNews,en
2021-12-13 00:00:00+00:00,1470181674172493829,"Chiefs score 5 touchdowns after Raiders break huddle on logo, Kansas City leads 35-3 at halftime
https://t.co/sxx7k2fP7F",FoxNews,en
Datetime,Tweet Id,Text,Username,lang
2021-12-13 23:57:06+00:00,1470543330891214849,How much does the diplomatic boycott of Beijing 2022 matter? https://t.co/Az2jPASy9P,BBCWorld,en
2021-12-13 22:46:05+00:00,1470525462099148806,"Hundreds of women abused by the ex-US gymnastics team doctor reach a  $380 million settlement with USA Gymnastics
https://t.co/kptcOA1xb9",BBCWorld,en
2021-12-13 22:22:36+00:00,1470519549611106306,"Canada apologises for ""scourge"" of military sexual misconduct https://t.co/H6xAeoN30A",BBCWorld,en
2021-12-13 22:01:33+00:00,1470514251542499331,Timed Teaser: Royal Christmas wishes - but from where? https://t.co/GvMVTKQpFQ,BBCWorld,en
2021-12-13 21:40:24+00:00,1470508930728144901,"Part of one of the biggest glaciers in Antarctica could ""shatter like a car windscreen""
https://t.co/KzsF8Ztjla",BBCWorld,en
2021-12-13 21:15:38+00:00,1470502699489808389,Congolese music star Koffi Olomidé cleared of rape but convicted of holding dancers against their will https://t.co/lc4oiaTEiR,BBCWorld,en
2021-12-13 20:47:16+00:00,1470495558594924554,"Kim Kardashian passes California ""baby bar"" law exam https://t.co/TwzLTBehAX",BBCWorld,en
2021-12-13 20:25:16+00:00,1470490022461722648,Is climate change to blame for tornadoes in the US? https://t.co/l1muVcvBtZ,BBCWorld,en
2021-12-13 20:02:00+00:00,1470484168501075978,Larry Nassar abuse victims to receive $380m settlement https://t.co/yKoZlcGfA6,BBCWorld,en
2021-12-13 19:18:03+00:00,1470473108830232579,Two detained after UK boat's fatal collision off Sweden https://t.co/Ub1teAcyek,BBCWorld,en
2021-12-13 18:59:05+00:00,1470468333749387272,"Bored Ape NFT accidentally sells for $3,000 instead of $300,000 https://t.co/jXlz3somnx",BBCWorld,en
2021-12-13 18:43:04+00:00,1470464301576204292,"Flaw prompts 100 hack attacks a minute, security company says https://t.co/KNEsFT5l4j",BBCWorld,en
2021-12-13 18:23:21+00:00,1470459339869724672,Kim Kardashian passes California 'baby bar' law exam https://t.co/DFeRrR9puy,BBCWorld,en
2021-12-13 17:53:14+00:00,1470451763085983754,Kentucky governor mourns people killed aged 'five months to 86 years' after tornadoes hit the US state https://t.co/MHJ98Q6xgp,BBCWorld,en
2021-12-13 17:31:06+00:00,1470446191833976835,Nicaragua receives China vaccines after cutting ties with Taiwan https://t.co/zbgDGWIqsa,BBCWorld,en
2021-12-13 17:14:18+00:00,1470441964361371654,End to Korean War agreed to 'in principle' https://t.co/H01uLd4Kn5,BBCWorld,en
2021-12-13 16:51:01+00:00,1470436103756914690,France resists US challenge to its values https://t.co/4CgOv1x8F4,BBCWorld,en
2021-12-13 15:53:03+00:00,1470421518710677505,'My hand was saved by stitching it to my chest' https://t.co/YIUA9TvRwC,BBCWorld,en
2021-12-13 15:42:03+00:00,1470418751078248451,Dog mutilation: Breeders cropping ears to follow social media trend https://t.co/92OOVvaBO1,BBCWorld,en
2021-12-13 15:40:08+00:00,1470418268552892420,Belfast and The Power of the Dog lead field for troubled Golden Globe awards https://t.co/AttHOmkxwb,BBCWorld,en
2021-12-13 15:31:32+00:00,1470416100638826497,The ultra-violent cult that became a global mafia https://t.co/w703LVPnkX,BBCWorld,en
2021-12-13 14:41:22+00:00,1470403477843156995,"Bored Ape NFT accidentally sells for $3,000 instead of $300,000 https://t.co/XunqKaotVP",BBCWorld,en
2021-12-13 14:11:06+00:00,1470395860710313993,Peloton responds to And Just Like That scene with parody ad after stocks tumble https://t.co/KIuWfWcBDd,BBCWorld,en
2021-12-13 13:50:02+00:00,1470390557193166852,How hologram tech may soon replace video calls https://t.co/212YzQnR2M,BBCWorld,en
2021-12-13 13:42:06+00:00,1470388564462653441,Vladimir Putin: I moonlighted as a taxi driver in the 1990s https://t.co/b8csDB4Ftx,BBCWorld,en
2021-12-13 13:34:01+00:00,1470386527968673793,Danish ex-minister Inger Stoejberg jailed after impeachment trial https://t.co/hcHVBC0WHy,BBCWorld,da
2021-12-13 13:31:06+00:00,1470385795185975303,Police and migrants clash outside Mexico City https://t.co/AHr4XQaPlY,BBCWorld,en
2021-12-13 13:17:02+00:00,1470382255637938186,Israeli Prime Minister Bennett in first trip to UAE as Iran threat looms https://t.co/9K28LylWFM,BBCWorld,en
2021-12-13 13:05:45+00:00,1470379414206701579,"UK PM Boris Johnson urges booster jabs ahead of ""tidal wave of Omicron"" https://t.co/iE0A0swqKy",BBCWorld,en
2021-12-13 12:45:04+00:00,1470374208974819328,"Kentucky residents face ""hell on Earth"" in wake of deadly tornadoes

https://t.co/u0yvuU7Tc9 https://t.co/UhwPeckcKj",BBCWorld,en
2021-12-13 12:26:05+00:00,1470369433856221194,Teen detonates device at Orthodox convent school in Russia https://t.co/BdhIxXmoCm,BBCWorld,en
2021-12-13 12:04:03+00:00,1470363889166602243,"At least seven people dead as rescuers find bodies following blast in Sicily, Italy https://t.co/7Gug4MUrVy",BBCWorld,en
2021-12-13 11:47:03+00:00,1470359608845873159,Kentucky tornadoes: 'It was beautiful and now it's trash' https://t.co/JsRnk7fUUd,BBCWorld,en
2021-12-13 11:33:02+00:00,1470356083638247425,Why Storm Arwen power cuts left people unable to phone for help https://t.co/cS2Szvlafw,BBCWorld,en
2021-12-13 11:12:22+00:00,1470350880553766912,Nuclear fusion reactor experiment to produce clean energy https://t.co/xChU1hVtaF,BBCWorld,en
2021-12-13 10:49:03+00:00,1470345015243284487,Mercedes protests rejected by Formula 1 stewards as title goes to Max Verstappen https://t.co/kTKLq5eXUk,BBCWorld,en
2021-12-13 10:27:21+00:00,1470339552799830018,Hong Kong media mogul Jimmy Lai gets 13 months in jail for Tiananmen vigil https://t.co/jmgoBoT61U,BBCWorld,ht
2021-12-13 10:10:05+00:00,1470335206880124932,South Africa president Cyril Ramaphosa being treated for Covid https://t.co/qpI3591M0H,BBCWorld,en
2021-12-13 08:47:06+00:00,1470314322744197123,Dog mutilation: Breeders cropping ears to follow social media trend https://t.co/Qhf75sEQef,BBCWorld,en
2021-12-13 08:40:07+00:00,1470312564403888128,Cargo ships collide in Baltic Sea off Sweden's coast https://t.co/KIK6xfVtik,BBCWorld,en
2021-12-13 08:22:00+00:00,1470308006609010689,Kentucky tornadoes destroy 100 year-old-church in seconds https://t.co/6h8QrCd59r,BBCWorld,en
2021-12-13 07:43:05+00:00,1470298213001404424,How hologram tech may soon replace video calls https://t.co/n9SAe7zdOu,BBCWorld,en
2021-12-13 07:37:07+00:00,1470296710178091011,Why these Howard University students slept out in tents on campus for weeks https://t.co/PRsrHzNd38,BBCWorld,en
2021-12-13 07:26:07+00:00,1470293944336633858,India aims to avoid 'pandemic roulette' with Omicron https://t.co/ZH649bPPPc,BBCWorld,en
2021-12-13 07:18:06+00:00,1470291925873958912,End to Korean War agreed to 'in principle' https://t.co/yVk0YzNrKW,BBCWorld,en
2021-12-13 07:15:04+00:00,1470291160933572609,The ultra-violent cult that became a global mafia https://t.co/W3a7Xyu6AZ,BBCWorld,en
2021-12-13 06:57:06+00:00,1470286639998148614,Peloton responds to And Just Like That scene with parody ad after stocks tumble https://t.co/IS0Vp6xhzp,BBCWorld,en
2021-12-13 06:55:03+00:00,1470286123838619650,Indian police 'foil man's attempt to fake death' https://t.co/5YTCCo5qmB,BBCWorld,en
2021-12-13 06:40:02+00:00,1470282345064415235,"Kentucky tornadoes death toll likely to pass 100, governor says https://t.co/TI76iJvjXj",BBCWorld,en
2021-12-13 05:14:45+00:00,1470260884480090117,Nicaragua receives China vaccines after cutting ties with Taiwan https://t.co/ZIY6UPZQKY,BBCWorld,en
2021-12-13 04:45:33+00:00,1470253533438095361,Kentucky tornadoes: 'I don't know how anybody could've lived' https://t.co/T24GG1UkTH,BBCWorld,en
2021-12-13 02:44:01+00:00,1470222951572291585,Queensland border reopens to other Australian states https://t.co/yDoftru3Os,BBCWorld,en
2021-12-13 00:21:57+00:00,1470187196414111745,France resists US challenge to its values https://t.co/F34lwhcZnB,BBCWorld,en
